日期,开盘价,最高价,最低价,收盘价,成交量,成交额,收盘价_MA5,收盘价_MA20,收盘价_MA50,涨跌幅(%),当前PB,当前PE,当前ROE(%)
2024-10-29,18.868202419456715,19.274739864501978,18.893553344003983,19.03628288449123,70956240.42059797,857876495.4666693,,,,,1.23,4.18,1713
2024-10-30,19.253428681126906,19.319782692081784,19.12171459886979,19.27727460882954,94014470.50041604,1329784013.3034232,,,,1.2659599870447735,1.23,4.18,1713
2024-10-31,18.85910022593009,19.244836115176106,18.98782842481052,19.002282792154244,78357866.83487682,613677789.4859133,,,,-1.426507752031203,1.23,4.18,1713
2024-11-01,19.232084939511832,19.42835965097049,19.394950009781347,19.420017619183195,38560320.44994774,1830451084.5019248,,,,2.1983402288983322,1.23,4.18,1713
2024-11-04,20.01560492936101,20.428217099182014,20.150226883093012,20.19344299181256,53787377.93750624,1236492632.9482958,19.385860179294152,,,3.9826193147495914,1.23,4.18,1713
2024-11-05,20.287964878715798,20.534912794405535,20.15387775028821,20.41745914701608,86458262.10200132,1549966535.1171012,19.662095431799123,,,1.1093509675113244,1.23,4.18,1713
2024-11-06,20.039677667360184,20.469753016469266,19.91501921547791,20.17609226417792,96662966.54414047,941270122.5424278,19.8418589628688,,,-1.1821592544899562,1.23,4.18,1713
2024-11-07,19.599962515741257,19.746396988103328,19.61799463683621,19.69988368800168,62047513.56913455,1774848326.894409,19.981379142038286,,,-2.360261689632215,1.23,4.18,1713
2024-11-08,19.95204636387184,20.345674340574853,19.963808654042797,20.11826445863864,70865193.56447029,1337509928.3774617,20.121028509929378,,,2.1237727961398,1.23,4.18,1713
2024-11-11,19.808106491237087,20.235015724586937,19.95170033229236,20.000973088469003,51089857.14158169,617586526.5588976,20.082534529260663,,,-0.583009386375144,1.23,4.18,1713
2024-11-12,19.803217640959517,19.91572948800075,19.654213209356712,19.80656609774116,58428257.23823324,810446639.6201457,19.960355919405682,,,-0.971987662139906,1.23,4.18,1713
2024-11-13,20.33394985096559,20.554348050418024,20.33865410225498,20.35039617239095,34909700.51713155,1928301105.8904254,19.995216701048285,,,2.745706004595161,1.23,4.18,1713
2024-11-14,20.83218657945021,21.132223867841727,20.774456741281405,20.878893825993675,41539281.6213015,1889872987.9998672,20.23101872864669,,,2.596989508831915,1.23,4.18,1713
2024-11-15,20.833201693852764,21.11955764872444,20.78326860281162,20.89417486253347,61474361.54249592,1845765131.0305512,20.386200809425652,,,0.07318891827865492,1.23,4.18,1713
2024-11-18,20.299853049354812,20.61272204205201,20.456738338082552,20.498798288858357,94950474.87394494,851683305.7889383,20.48576584950352,,,-1.8922813476787925,1.23,4.18,1713
2024-11-19,20.32846947582019,20.378136531814263,20.332664402707376,20.353225867509778,66598684.78131203,1349263405.8688276,20.595097803457246,,,-0.7101510015233514,1.23,4.18,1713
2024-11-20,20.661424120831434,20.870562982024243,20.447206253884733,20.665500251201003,63933387.83905841,673168221.9156516,20.658118619219255,,,1.5342746438524735,1.23,4.18,1713
2024-11-21,20.996443436067405,21.104269418978603,20.90599599086697,20.999975041524195,46462854.49654032,2006179991.5022573,20.68233486232536,,,1.618517753054416,1.23,4.18,1713
2024-11-22,20.71363416973525,20.996055403439286,20.635506572840406,20.73365423784541,39682091.11398938,1645056405.0084887,20.65023073738775,,,-1.268195810481565,1.23,4.18,1713
2024-11-25,20.717916410943452,20.947867101148127,20.754232971368232,20.894596187227368,89011321.45040008,976923231.4948964,20.72939031706155,20.170887718779973,,0.7762353299409552,1.23,4.18,1713
2024-11-26,20.89074882817766,21.082274391854778,20.846952902270836,21.065352257740635,53560205.36966519,1041042300.3184177,20.871815595107723,20.272341187442443,,0.8172259898358236,1.23,4.18,1713
2024-11-27,21.734021787986713,22.094301623300627,21.787829463365785,21.81894118527618,38319442.67191716,1660525675.4572036,21.102503781922756,20.399424516264776,,3.5773858339284814,1.23,4.18,1713
2024-11-28,22.45843401965853,22.69309440347787,22.376551629514164,22.554684786377848,35166940.112559736,929937748.0803485,21.41344573089349,20.577044615975957,,3.3720408101111765,1.23,4.18,1713
2024-11-29,22.490582071379844,22.56709962811492,22.35488097551939,22.532196935460888,61942304.21424006,2168880460.3747754,21.773154270416583,20.73265358178984,,-0.09970368076499536,1.23,4.18,1713
